name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
Fábio Vieira,ARS,MID,5.5,Available,290,24,0,2.2,0.1
G.Jesus,ARS,FWD,7.0,Available,1470,85,10,3.1,1.4
Gabriel,ARS,DEF,6.0,Available,3042,149,8,4.1,12.1
Havertz,ARS,FWD,8.0,Available,2627,180,15,4.9,13.6
Hein,ARS,GKP,4.0,Available,0,0,0,0.0,0.2
J.Timber,ARS,DEF,5.5,Available,70,0,0,0.0,2.1
Jorginho,ARS,MID,5.0,Available,913,44,1,1.8,0.3
Kiwior,ARS,DEF,5.0,Available,942,67,1,3.4,0.3
Martinelli,ARS,MID,7.0,Available,2010,118,6,3.4,4.2
Nelson,ARS,MID,5.0,Available,256,16,0,1.1,0.1
Nketiah,ARS,FWD,6.0,Available,1065,71,5,2.6,0.4
Nwaneri,ARS,MID,4.5,Available,13,1,0,1.0,0.2
Ødegaard,ARS,MID,8.5,Available,3098,186,26,5.3,17.0
Ramsdale,ARS,GKP,4.5,Available,540,20,0,3.3,0.9
Raya,ARS,GKP,5.5,Available,2880,135,6,4.2,22.4
Rice,ARS,MID,6.5,Available,3225,165,17,4.3,5.6
Saka,ARS,MID,10.0,Available,2922,226,29,6.5,26.3
Saliba,ARS,DEF,6.0,Available,3420,164,13,4.3,41.0
Smith Rowe,ARS,MID,5.5,Available,343,25,0,1.9,1.4
Thomas,ARS,MID,5.0,Available,785,24,0,1.7,0.1
Tierney,ARS,DEF,4.5,Available,0,0,0,0.0,0.2
Tomiyasu,ARS,DEF,5.0,Available,1140,70,4,3.2,0.4
Trossard,ARS,MID,7.0,Available,1633,138,11,4.1,3.3
White,ARS,DEF,6.5,Available,2987,182,14,4.9,12.1
Zinchenko,ARS,DEF,5.0,Available,1717,104,16,3.9,1.6
Calafiori,ARS,DEF,6.0,Available,0,0,0,0.0,0.5
Alex Moreno,AVL,DEF,4.5,Available,1024,49,5,2.3,0.8
Archer,AVL,FWD,5.0,Available,1829,82,9,2.7,1.1
Bailey,AVL,MID,6.5,Available,2063,148,11,4.2,4.6
Barkley,AVL,MID,5.5,Available,2616,101,4,3.2,1.1
Barrenechea,AVL,MID,5.0,Available,0,0,0,0.0,0.1
Buendia,AVL,MID,5.5,Available,0,0,0,0.0,0.2
Cash,AVL,DEF,4.5,Available,2138,64,4,2.2,2.9
Dendoncker,AVL,MID,4.5,Available,118,20,3,2.5,0.9
Diaby,AVL,MID,6.5,NotAvail,2168,142,10,3.7,0.7
Diego Carlos,AVL,DEF,4.5,Available,1809,55,1,2.0,0.6
Digne,AVL,DEF,4.5,Available,2405,85,5,2.6,1.9
Dobbin,AVL,MID,5.0,Available,226,18,0,1.5,0.0
Duran,AVL,FWD,6.0,Available,461,50,7,2.2,0.4
Gauci,AVL,GKP,4.0,Available,0,0,0,0.0,0.3
Hause,AVL,DEF,4.0,Available,0,0,0,0.0,0.5
Iling Jr,AVL,MID,5.5,Available,0,0,0,0.0,0.2
Kamara,AVL,MID,5.0,Injured,1653,40,1,2.0,0.0
Kesler-Hayden,AVL,DEF,4.0,Available,5,3,0,1.0,0.2
Konsa,AVL,DEF,4.5,Available,3069,91,7,2.6,18.2
Maatsen,AVL,DEF,5.0,Available,200,11,0,0.9,5.3
Marschall,AVL,GKP,4.0,NotAvail,0,0,0,0.0,0.0
Martinez,AVL,GKP,5.0,Available,3015,115,19,3.4,13.2
McGinn,AVL,MID,5.5,Available,3000,119,9,3.4,1.8
Mings,AVL,DEF,4.5,Available,30,0,0,0.0,0.6
Nedeljkovic,AVL,DEF,4.0,Available,0,0,0,0.0,0.2
Olsen,AVL,GKP,4.5,Available,405,17,3,3.4,0.3
Pau,AVL,DEF,4.5,Available,2462,85,4,2.9,1.5
Ramsey,AVL,MID,5.5,Available,848,29,0,1.8,0.3
Rogers,AVL,MID,5.0,Available,636,35,0,3.2,6.7
Sinisalo,AVL,GKP,4.0,NotAvail,0,0,0,0.0,0.0
Sousa,AVL,DEF,4.0,Available,0,0,0,0.0,0.4
Tielemans,AVL,MID,5.5,Available,1613,77,2,2.4,0.5
Watkins,AVL,FWD,9.0,Available,3222,228,29,6.2,54.4
Onana,AVL,MID,5.0,Available,2085,66,5,2.2,0.9
Jaden,AVL,MID,5.5,Available,0,0,0,0.0,0.1
Aarons,BOU,DEF,4.5,Available,1233,28,0,1.4,0.3
Adams,BOU,MID,5.0,Injured,118,5,1,1.7,0.1
Anthony,BOU,MID,4.5,Available,151,3,0,1.0,0.4
Brooks,BOU,MID,5.0,Available,271,23,2,1.8,0.1
Christie,BOU,MID,5.0,Available,2908,90,5,2.4,0.2
Cook,BOU,MID,5.0,Available,2787,77,5,2.3,0.1
Enes Ünal,BOU,FWD,5.5,Available,317,40,3,2.5,0.1
Faivre,BOU,MID,5.0,Available,37,4,0,0.8,0.0
H.Traorè,BOU,MID,4.5,Available,44,3,0,1.0,0.2
Hill,BOU,DEF,4.0,Available,74,5,0,1.0,0.4
Jebbison,BOU,FWD,4.5,Available,20,1,0,1.0,0.7
Kerkez,BOU,DEF,4.5,Available,1966,59,1,2.1,0.6
Kluivert,BOU,MID,5.5,Available,1910,100,2,3.1,0.5
Mepham,BOU,DEF,4.5,Available,613,16,0,1.6,0.1
Neto,BOU,GKP,4.5,Available,2880,110,14,3.4,2.8
O.Dango,BOU,MID,5.0,Available,1214,56,3,1.9,0.0
Paulsen,BOU,GKP,4.0,Available,0,0,0,0.0,0.5
Philip,BOU,MID,5.0,Available,1385,60,3,2.1,0.1
Scott,BOU,MID,5.0,Available,1003,41,3,1.8,0.1
Semenyo,BOU,MID,5.5,Available,2099,107,14,3.2,1.3
Senesi,BOU,DEF,5.0,Available,2239,102,13,3.3,1.2
Sinisterra,BOU,MID,5.0,Available,685,43,2,2.1,0.2
Smith,BOU,DEF,4.5,Available,2148,80,4,2.9,0.2
Solanke,BOU,FWD,7.5,Available,3325,175,20,4.6,10.2
Tavernier,BOU,MID,5.5,Available,2118,89,5,3.0,0.3
Travers,BOU,GKP,4.5,Available,360,19,2,4.8,0.3
Zabarnyi,BOU,DEF,4.5,Available,3330,84,3,2.3,0.5
Ajer,BRE,DEF,4.5,Available,1826,68,3,2.4,0.4
Brierley,BRE,MID,4.5,Available,0,0,0,0.0,0.1
Collins,BRE,DEF,4.5,Available,2649,84,8,2.6,0.4
Damsgaard,BRE,MID,5.0,Available,829,45,0,2.0,0.1
Dasilva,BRE,MID,5.0,Available,22,3,0,1.0,0.1
Flekken,BRE,GKP,4.5,Available,3285,119,12,3.2,13.6
Henry,BRE,DEF,4.5,Available,401,13,0,2.6,0.6
Hickey,BRE,DEF,4.5,Available,713,17,0,1.9,0.2
Janelt,BRE,MID,5.0,Available,3054,93,1,2.4,0.2
Jensen,BRE,MID,5.5,Available,2201,98,10,3.1,0.2
Ji-soo,BRE,DEF,4.0,Available,0,0,0,0.0,0.3
Konak,BRE,MID,4.5,Available,0,0,0,0.0,0.1
Lewis-Potter,BRE,MID,5.0,Available,1428,73,1,2.4,0.1
Mbeumo,BRE,MID,7.0,Available,1957,127,12,5.1,7.1
Mee,BRE,DEF,4.5,Available,1272,39,3,2.4,1.3
Nørgaard,BRE,MID,5.0,Available,2504,74,3,2.4,0.1
Onyeka,BRE,MID,5.0,Available,1147,39,0,1.5,0.1
Peart-Harris,BRE,MID,4.5,Available,11,3,0,1.0,0.1
Pinnock,BRE,DEF,4.5,Available,2521,77,5,2.7,0.5
Roerslev,BRE,DEF,4.5,Available,1975,75,3,2.2,0.2
Schade,BRE,MID,5.5,Available,327,33,2,3.0,0.1
Thiago,BRE,FWD,6.0,Available,0,0,0,0.0,0.4
Toney,BRE,FWD,7.5,Available,1449,57,4,3.4,11.9
Valdimarsson,BRE,GKP,4.0,Available,0,0,0,0.0,1.6
Wissa,BRE,FWD,6.0,Available,2488,131,15,3.9,2.6
Yarmoliuk,BRE,MID,4.5,Available,670,33,0,1.2,2.9
Zanka,BRE,DEF,4.5,Available,1086,29,3,2.1,0.1
Adingra,BHA,MID,5.5,Available,2220,97,8,3.1,0.7
Baker-Boaitey,BHA,MID,4.5,Available,37,4,0,0.8,0.1
Baleba,BHA,MID,5.0,Available,1314,34,0,1.3,0.1
Barco,BHA,DEF,4.0,Available,307,5,0,0.8,7.3
Buonanotte,BHA,MID,5.0,Available,1356,57,1,2.1,0.1
Cozier-Duberry,BHA,MID,4.5,Available,0,0,0,0.0,0.2
Dahoud,BHA,MID,5.0,Available,449,14,0,1.6,0.0
Dunk,BHA,DEF,4.5,Available,2869,89,11,2.7,4.2
Enciso,BHA,MID,5.5,Available,468,20,0,1.7,0.4
Estupiñan,BHA,DEF,5.0,Injured,1242,57,7,3.0,0.1
Ferguson,BHA,FWD,5.5,Injured,1356,69,5,2.6,0.1
Gilmour,BHA,MID,5.0,Available,2116,61,4,2.0,0.2
Gross,BHA,MID,6.5,Available,3112,153,29,4.2,2.1
Hinshelwood,BHA,MID,5.0,Available,866,42,5,3.5,0.0
I.Osman,BHA,MID,5.0,Available,0,0,0,0.0,0.0
Igor,BHA,DEF,4.5,Available,1631,37,1,1.5,0.2
João Pedro,BHA,FWD,5.5,Available,2037,104,12,3.4,18.6
Kozlowski,BHA,MID,4.5,NotAvail,0,0,0,0.0,0.0
Lamptey,BHA,DEF,4.5,Available,908,31,0,1.6,0.5
March,BHA,MID,6.5,Injured,555,39,6,5.6,0.0
Mazilu,BHA,MID,4.5,Available,0,0,0,0.0,0.0
Milner,BHA,MID,5.0,Available,770,28,0,1.9,0.1
Minteh,BHA,MID,5.5,Available,0,0,0,0.0,0.7
Mitoma,BHA,MID,6.5,Available,1485,74,7,3.9,1.7
Moder,BHA,MID,4.5,Available,608,21,0,1.2,0.4
O’Mahony,BHA,FWD,4.5,Available,61,2,0,0.7,0.4
Offiah,BHA,DEF,4.0,Available,126,4,0,1.0,0.2
Peupion,BHA,MID,4.5,Available,0,0,0,0.0,0.1
Sarmiento,BHA,MID,5.0,Available,0,0,0,0.0,0.1
Steele,BHA,GKP,4.5,Available,1530,42,5,2.5,0.5
Undav,BHA,FWD,5.5,Available,0,0,0,0.0,0.2
Van Hecke,BHA,DEF,4.5,Available,2368,61,3,2.2,0.3
Veltman,BHA,DEF,4.5,Available,1579,49,0,1.8,0.2
Verbruggen,BHA,GKP,4.5,Available,1890,68,7,3.2,2.9
Webster,BHA,DEF,4.5,Available,1142,26,2,1.7,0.2
Welbeck,BHA,FWD,5.5,Available,1687,79,5,2.7,0.3
Wieffer,BHA,MID,5.0,Available,0,0,0,0.0,0.1
Andrey Santos,CHE,MID,4.5,Available,7,1,0,1.0,0.1
Ângelo,CHE,MID,4.5,Available,0,0,0,0.0,0.4
Arrizabalaga,CHE,GKP,4.5,Available,0,0,0,0.0,0.4
B.Badiashile,CHE,DEF,4.5,Available,1337,35,4,1.9,0.2
Bergström,CHE,GKP,4.0,Available,0,0,0,0.0,0.2
Bettinelli,CHE,GKP,4.0,Available,0,-1,0,0.0,0.3
Broja,CHE,FWD,5.5,Available,529,35,0,1.7,0.1
Caicedo,CHE,MID,5.0,Available,2865,84,6,2.4,0.7
Casadei,CHE,MID,4.5,Available,71,11,0,1.0,0.1
Chalobah,CHE,DEF,4.5,Available,949,39,4,3.0,0.3
Chilwell,CHE,DEF,5.0,Available,752,24,2,1.8,0.9
Chukwuemeka,CHE,MID,5.0,Available,222,16,0,1.8,0.1
Colwill,CHE,DEF,4.5,Available,1794,65,4,2.8,1.1
Cucurella,CHE,DEF,5.0,Available,1783,44,3,2.1,8.0
D.D.Fofana,CHE,FWD,5.5,Available,876,50,8,3.3,0.1
Deivid,CHE,FWD,5.0,Available,11,2,0,1.0,0.1
Dewsbury-Hall,CHE,MID,6.0,Available,0,0,0,0.0,0.6
Disasi,CHE,DEF,4.5,Available,2579,71,6,2.3,0.8
Enzo,CHE,MID,5.0,Available,2208,77,4,2.8,1.1
Gallagher,CHE,MID,6.0,Available,3129,129,10,3.5,1.5
Gilchrist,CHE,DEF,4.0,Available,200,20,0,1.8,0.8
Gusto,CHE,DEF,5.0,Available,1746,74,10,2.7,3.2
James,CHE,DEF,5.0,Suspended,416,11,0,1.1,0.4
Kellyman,CHE,MID,4.5,Available,35,2,0,1.0,0.0
Lavia,CHE,MID,4.5,Available,32,1,0,1.0,0.5
Lukaku,CHE,FWD,6.5,Available,0,0,0,0.0,0.6
M.Sarr,CHE,DEF,4.5,NotAvail,0,0,0,0.0,0.1
Madueke,CHE,MID,6.5,Available,1044,76,7,3.3,0.4
Marc Guiu,CHE,FWD,5.0,Available,0,0,0,0.0,0.6
Mudryk,CHE,MID,6.5,Available,1564,94,5,3.0,0.4
N.Jackson,CHE,FWD,7.5,Available,2801,142,12,4.1,3.4
Nkunku,CHE,MID,6.5,Available,437,29,4,2.6,15.2
Palmer,CHE,MID,10.5,Available,2617,244,32,7.2,53.0
Petrović,CHE,GKP,4.5,Available,1986,71,5,3.1,2.1
Renato Veiga,CHE,MID,4.5,Available,0,0,0,0.0,0.1
Sánchez,CHE,GKP,4.5,Available,1433,59,7,3.7,8.1
Sterling,CHE,MID,7.0,Available,1972,123,8,4.0,3.7
Tosin,CHE,DEF,4.5,Available,1616,66,2,3.3,0.4
Ugochukwu,CHE,MID,4.5,Available,296,13,0,1.1,0.2
W.Fofana,CHE,DEF,4.5,Available,0,0,0,0.0,0.3
Wiley,CHE,DEF,4.0,Available,0,0,0,0.0,0.1
Ahamada,CRY,MID,4.5,Available,332,16,0,0.8,0.3
Andersen,CRY,DEF,4.5,Available,3416,121,12,3.2,22.7
J.Ayew,CRY,MID,5.5,Available,2540,109,3,3.1,0.5
C.Doucouré,CRY,MID,5.0,Available,920,21,0,1.9,0.1
C.Richards,CRY,DEF,4.5,Available,2091,62,4,2.4,0.2
Chadi Riad,CRY,DEF,4.5,Available,0,0,0,0.0,0.2
Clyne,CRY,DEF,4.5,Available,1335,52,0,2.7,0.2
Ebiowei,CRY,MID,4.5,Available,0,0,0,0.0,0.1
Edouard,CRY,FWD,5.5,Available,1545,79,9,2.6,0.7
Eze,CRY,MID,7.0,Available,2054,136,11,5.0,33.2
Guéhi,CRY,DEF,4.5,Available,2020,66,6,2.6,9.4
Henderson,CRY,GKP,4.5,Available,1620,48,2,2.7,4.5
Holding,CRY,DEF,4.5,Available,0,0,0,0.0,0.2
Hughes,CRY,MID,5.0,Available,1886,61,2,2.0,0.1
Johnstone,CRY,GKP,4.5,Available,1796,68,7,3.4,0.9
Kamada,CRY,MID,5.5,Available,0,0,0,0.0,0.7
Lerma,CRY,MID,5.0,Available,2399,64,4,2.3,0.1
Mateta,CRY,FWD,7.5,Available,2274,165,22,4.7,8.1
M.França,CRY,MID,4.5,Available,224,16,0,1.6,0.3
Matthews,CRY,GKP,4.0,Available,3,1,0,1.0,0.3
Mitchell,CRY,DEF,5.0,Available,3204,119,10,3.2,2.4
Muñoz,CRY,DEF,5.0,Available,1440,56,3,3.5,4.4
Ozoh,CRY,MID,4.5,NotAvail,148,8,0,0.9,0.0
Rak-Sakyi,CRY,MID,4.5,Available,132,8,0,1.3,0.5
Schlupp,CRY,MID,5.0,Available,1340,66,4,2.3,0.1
Ward,CRY,DEF,4.5,Available,1978,54,0,2.1,0.2
Wharton,CRY,MID,5.0,Available,1296,50,4,3.1,0.7
A.Doucoure,EVE,MID,5.5,Available,2632,116,7,3.6,0.6
Beto,EVE,FWD,5.0,Available,943,50,3,1.7,0.4
Branthwaite,EVE,DEF,5.0,Available,3116,124,10,3.5,12.0
Calvert-Lewin,EVE,FWD,6.0,Available,2166,101,9,3.2,1.4
Coleman,EVE,DEF,4.5,Available,661,30,3,2.5,0.2
Gana,EVE,MID,5.0,Available,1885,73,10,2.9,0.1
Garner,EVE,MID,5.0,Available,3001,87,3,2.4,0.1
Harrison,EVE,MID,5.5,Available,2212,92,5,3.2,0.2
Holgate,EVE,DEF,4.0,Available,711,1,0,0.1,0.5
Iroegbunam,EVE,MID,4.5,Available,157,10,0,1.1,0.1
J.Virginia,EVE,GKP,4.0,Available,0,0,0,0.0,0.6
Keane,EVE,DEF,4.0,Available,437,18,2,2.0,1.4
Maupay,EVE,FWD,5.0,Available,1417,76,6,2.5,1.4
McNeil,EVE,MID,5.5,Available,2891,124,8,3.5,0.9
Mykolenko,EVE,DEF,4.5,Available,2469,101,9,3.6,11.0
Ndiaye,EVE,FWD,5.5,Available,0,0,0,0.0,0.2
Patterson,EVE,DEF,4.5,Available,1000,34,3,1.7,0.2
Pickford,EVE,GKP,5.0,Available,3420,153,22,4.0,18.4
Tarkowski,EVE,DEF,5.0,Available,3420,117,10,3.1,1.6
Y. Chermiti,EVE,FWD,5.0,Available,196,16,0,0.9,0.2
Young,EVE,DEF,4.5,Available,2277,76,3,2.5,0.2
Lindstrøm,EVE,MID,5.5,Available,0,0,0,0.0,0.1
Adama,FUL,MID,5.0,Available,363,36,1,2.1,0.2
Andreas,FUL,MID,5.5,Available,2611,127,7,3.4,4.2
Bassey,FUL,DEF,4.5,Available,2299,66,4,2.3,0.3
Benda,FUL,GKP,4.0,Available,0,0,0,0.0,0.4
Cairney,FUL,MID,5.0,Available,1472,70,2,2.1,0.1
Castagne,FUL,DEF,4.5,Available,2630,105,7,3.1,3.2
Diop,FUL,DEF,4.5,Available,1423,43,3,2.4,0.2
Harris,FUL,MID,4.5,Available,74,2,0,2.0,0.1
Iwobi,FUL,MID,5.5,Available,2331,102,9,3.2,0.5
Leno,FUL,GKP,5.0,Available,3420,133,15,3.5,3.1
Lukić,FUL,MID,5.0,Available,1113,43,0,1.8,0.1
Mbabu,FUL,DEF,4.0,Available,0,0,0,0.0,0.4
Muniz,FUL,FWD,6.0,Available,1589,97,12,3.7,5.6
Raúl,FUL,FWD,5.5,Available,1390,72,13,3.0,0.4
Ream,FUL,DEF,4.5,Available,1503,40,4,2.2,0.2
Reed,FUL,MID,5.0,Available,1317,47,0,1.7,0.1
Robinson,FUL,DEF,4.5,Available,3266,104,8,2.8,5.2
Stansfield,FUL,FWD,5.0,Available,0,0,0,0.0,0.1
Tete,FUL,DEF,4.5,Available,863,27,0,1.9,0.2
Vinicius,FUL,FWD,5.0,Available,306,22,2,1.7,0.6
Wilson,FUL,MID,5.5,Available,1603,94,5,2.7,0.3
Sessegnon,FUL,DEF,4.5,Available,0,0,0,0.0,0.0
Al-Hamadi,IPS,FWD,5.0,Available,0,0,0,0.0,0.5
Baggott,IPS,DEF,4.0,Available,0,0,0,0.0,0.5
Broadhead,IPS,MID,5.0,Available,0,0,0,0.0,0.2
Burgess,IPS,DEF,4.0,Available,0,0,0,0.0,0.4
Burns,IPS,MID,5.0,Available,0,0,0,0.0,0.2
Chaplin,IPS,MID,5.5,Available,0,0,0,0.0,0.5
Clarke,IPS,DEF,4.0,Available,0,0,0,0.0,0.3
Davis,IPS,DEF,4.5,Available,0,0,0,0.0,3.2
Delap,IPS,FWD,5.5,Available,0,0,0,0.0,0.6
Edmundson,IPS,DEF,4.0,Available,0,0,0,0.0,0.2
Greaves,IPS,DEF,4.0,Available,0,0,0,0.0,0.6
Harness,IPS,MID,5.0,Available,0,0,0,0.0,0.0
Hirst,IPS,FWD,5.5,Available,0,0,0,0.0,0.1
Humphreys,IPS,MID,4.5,Available,0,0,0,0.0,0.2
Hutchinson,IPS,MID,5.5,Available,0,0,0,0.0,1.3
Johnson,IPS,DEF,4.0,Available,538,17,0,1.2,2.0
Ladapo,IPS,FWD,4.5,Available,0,0,0,0.0,2.6
Luongo,IPS,MID,4.5,Available,0,0,0,0.0,0.5
Morsy,IPS,MID,5.0,Available,0,0,0,0.0,0.4
Ndaba,IPS,DEF,4.0,Available,0,0,0,0.0,0.2
Slicker,IPS,GKP,4.0,Available,0,0,0,0.0,0.6
Taylor,IPS,MID,5.0,Available,0,0,0,0.0,0.0
Tuanzebe,IPS,DEF,4.0,Available,0,0,0,0.0,1.2
Walton,IPS,GKP,4.5,Available,0,0,0,0.0,0.3
