name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
Woolfenden,IPS,DEF,4.0,Available,0,0,0,0.0,1.3
Muric,IPS,GKP,4.5,Available,900,47,12,4.7,0.5
B.Soumaré,LEI,MID,4.5,Available,0,0,0,0.0,0.2
Cannon,LEI,FWD,4.5,Available,0,0,0,0.0,1.1
Choudhury,LEI,MID,4.5,Available,0,0,0,0.0,0.4
Coady,LEI,DEF,4.0,Available,0,0,0,0.0,1.7
Daka,LEI,FWD,5.0,Available,0,0,0,0.0,1.8
De Cordova-Reid,LEI,MID,5.5,Available,1410,92,7,2.8,0.3
Faes,LEI,DEF,4.0,Available,0,0,0,0.0,8.7
Golding,LEI,MID,4.5,Available,0,0,0,0.0,0.1
Hermansen,LEI,GKP,4.5,Available,0,0,0,0.0,0.6
Iversen,LEI,GKP,4.0,Available,0,0,0,0.0,1.0
Justin,LEI,DEF,4.5,Available,0,0,0,0.0,0.5
Kristiansen,LEI,DEF,4.5,Available,0,0,0,0.0,0.2
Marcal,LEI,MID,4.5,Available,0,0,0,0.0,0.1
Mavididi,LEI,MID,5.5,Available,0,0,0,0.0,1.4
McAteer,LEI,MID,5.0,Available,0,0,0,0.0,0.1
Ndidi,LEI,MID,5.0,Available,0,0,0,0.0,0.2
Okoli,LEI,DEF,4.0,Available,0,0,0,0.0,0.3
Ricardo,LEI,DEF,4.5,Available,0,0,0,0.0,0.4
Souttar,LEI,DEF,4.0,Available,0,0,0,0.0,0.3
Stolarczyk,LEI,GKP,4.0,Injured,0,0,0,0.0,0.1
Thomas,LEI,DEF,4.0,Available,916,7,0,0.6,0.6
Vardy,LEI,FWD,5.5,Available,0,0,0,0.0,6.3
Vestergaard,LEI,DEF,4.0,Available,0,0,0,0.0,2.0
Ward,LEI,GKP,4.0,Available,0,0,0,0.0,2.8
Winks,LEI,MID,4.5,Available,0,0,0,0.0,11.0
A.Fatawu,LEI,MID,5.5,Available,0,0,0,0.0,0.5
A.Becker,LIV,GKP,5.5,Available,2520,107,9,3.8,10.9
Alexander-Arnold,LIV,DEF,7.0,Available,2153,122,19,4.4,21.2
Bajcetic,LIV,MID,4.5,Available,25,1,0,1.0,0.2
Bradley,LIV,DEF,5.0,Available,752,50,7,4.5,0.8
Carvalho,LIV,MID,5.0,Available,0,0,0,0.0,0.1
Clark,LIV,MID,4.5,Available,86,5,0,1.0,0.1
Darwin,LIV,FWD,7.5,Available,2033,132,9,3.7,7.9
Diogo J.,LIV,MID,7.5,Available,1141,110,7,5.2,3.0
Doak,LIV,MID,4.5,Available,13,1,0,1.0,0.1
Elliott,LIV,MID,5.5,Available,1330,96,8,2.8,0.8
Endo,LIV,MID,5.0,Available,1714,47,0,1.6,0.2
Gakpo,LIV,FWD,7.5,Available,1633,106,12,3.0,7.7
Gomez,LIV,DEF,5.0,Available,1772,76,2,2.4,0.6
Gravenberch,LIV,MID,5.0,Available,1110,45,3,1.7,0.1
Jones,LIV,MID,5.5,Available,1156,40,2,1.7,0.2
Kelleher,LIV,GKP,4.5,Available,900,34,3,3.4,0.4
Konaté,LIV,DEF,5.0,Available,1570,56,2,2.5,2.0
Luis Díaz,LIV,MID,7.5,Available,2625,142,9,3.8,6.8
M.Salah,LIV,MID,12.5,Available,2531,211,24,6.6,33.5
Mac Allister,LIV,MID,6.5,Available,2600,109,12,3.3,2.8
McConnell,LIV,MID,4.5,Available,3,3,0,1.0,0.0
Morton,LIV,MID,4.5,Available,0,0,0,0.0,0.0
N.Phillips,LIV,DEF,4.0,Available,0,0,0,0.0,0.2
Quansah,LIV,DEF,4.5,Available,1188,49,5,2.9,0.6
R.Williams,LIV,DEF,4.0,Available,0,0,0,0.0,0.2
Robertson,LIV,DEF,6.0,Available,1689,76,8,3.3,6.3
Szoboszlai,LIV,MID,6.5,Available,2102,99,7,3.0,2.7
Tsimikas,LIV,DEF,5.0,Available,675,48,4,3.7,0.3
Van den Berg,LIV,DEF,4.0,Available,0,0,0,0.0,0.4
Virgil,LIV,DEF,6.0,Available,3177,117,8,3.2,11.5
Akanji,MCI,DEF,5.5,Available,2512,112,8,3.7,4.0
Aké,MCI,DEF,5.5,Available,2039,99,6,3.4,3.0
Bernardo,MCI,MID,6.5,Available,2576,141,20,4.3,2.8
Bobb,MCI,MID,5.0,Available,294,30,2,2.1,0.4
Carson,MCI,GKP,4.0,Available,0,0,0,0.0,0.2
De Bruyne,MCI,MID,9.5,Available,1219,98,11,5.4,7.0
Doku,MCI,MID,6.5,Available,1585,98,13,3.4,3.2
Ederson M.,MCI,GKP,5.5,Available,2785,112,5,3.4,5.9
Foden,MCI,MID,9.5,Available,2860,230,31,6.6,31.1
Grealish,MCI,MID,6.5,Available,998,50,6,2.5,0.5
Gvardiol,MCI,DEF,6.0,Available,2327,123,12,4.4,32.3
Haaland,MCI,FWD,15.0,Available,2553,217,29,7.0,36.1
J.Alvarez,MCI,FWD,7.0,Available,2644,158,17,4.4,3.1
João Cancelo,MCI,DEF,5.5,Available,0,0,0,0.0,1.2
Kovačić,MCI,MID,5.5,Available,1539,59,2,2.0,0.2
Lewis,MCI,DEF,4.5,Available,804,52,2,3.2,0.3
Matheus N.,MCI,MID,5.0,Available,831,32,1,1.7,0.0
McAtee,MCI,MID,5.0,Available,1815,77,0,2.5,0.0
Ortega Moreno,MCI,GKP,5.5,Available,632,22,2,2.4,2.1
Phillips,MCI,MID,5.0,Available,394,10,0,0.8,0.1
Rodrigo,MCI,MID,6.5,Available,2931,159,19,4.7,7.5
Rúben,MCI,DEF,5.5,Available,2557,88,3,2.9,3.0
Stones,MCI,DEF,5.5,Available,1061,53,3,3.3,2.7
Walker,MCI,DEF,5.5,Available,2766,123,13,3.8,9.2
Sávio,MCI,MID,6.5,Available,0,0,0,0.0,0.6
Amad,MUN,MID,5.0,Available,385,23,3,2.6,0.9
Antony,MUN,MID,6.0,Available,1311,47,0,1.6,0.3
B.Fernandes,MUN,MID,8.5,Available,3118,166,24,4.7,14.3
Bayindir,MUN,GKP,4.5,Available,0,0,0,0.0,0.2
Casemiro,MUN,MID,5.0,Available,1981,58,0,2.3,0.3
Dalot,MUN,DEF,5.0,Available,3174,111,13,3.1,6.4
Eriksen,MUN,MID,5.5,Available,1134,48,4,2.2,0.2
Evans,MUN,DEF,4.5,Available,1389,49,3,2.1,0.2
Garnacho,MUN,MID,6.5,Available,2564,131,7,3.6,11.9
Hannibal,MUN,MID,4.5,Available,131,11,0,2.2,0.1
Heaton,MUN,GKP,4.0,Available,0,0,0,0.0,0.2
Højlund,MUN,FWD,7.0,Available,2156,112,14,3.7,6.4
Lindelof,MUN,DEF,4.5,Available,1328,62,7,3.3,0.2
Maguire,MUN,DEF,5.0,Available,1650,73,6,3.3,0.6
Mainoo,MUN,MID,5.5,Available,1927,77,8,3.2,8.2
Malacia,MUN,DEF,4.5,Available,0,0,0,0.0,0.2
Martinez,MUN,DEF,4.5,Available,643,15,0,1.4,5.4
McTominay,MUN,MID,5.0,Available,1891,98,5,3.1,1.2
Mount,MUN,MID,6.5,Available,509,23,0,1.6,0.3
Onana,MUN,GKP,5.0,Available,3420,133,10,3.5,7.4
Pellistri,MUN,MID,5.0,Available,164,13,0,1.4,0.0
Rashford,MUN,MID,7.0,Available,2264,108,0,3.3,7.2
Sancho,MUN,MID,6.5,Available,76,3,0,1.0,0.6
Shaw,MUN,DEF,5.0,Available,960,31,0,2.6,5.2
Wan-Bissaka,MUN,DEF,4.5,Available,1778,47,5,2.1,0.6
Zirkzee,MUN,FWD,7.0,Available,0,0,0,0.0,2.5
Yoro,MUN,DEF,4.5,Available,0,0,0,0.0,4.3
A.Murphy,NEW,DEF,4.0,Available,11,2,0,1.0,0.6
Almirón,NEW,MID,6.0,Available,1930,77,4,2.3,1.0
Barnes,NEW,MID,6.5,Available,788,64,3,3.0,0.6
Botman,NEW,DEF,4.5,Injured,1375,51,4,3.0,0.0
Bruno G.,NEW,MID,6.5,Available,3264,153,15,4.1,2.9
Burn,NEW,DEF,4.5,Available,2725,97,4,2.9,23.3
Dúbravka,NEW,GKP,4.5,Available,1984,75,3,3.3,1.5
Fraser,NEW,MID,5.0,Available,0,0,0,0.0,0.0
Gordon,NEW,MID,7.5,Available,2896,183,14,5.2,36.8
Hall,NEW,DEF,4.5,Available,773,38,3,2.1,0.5
Hayden,NEW,MID,4.5,Available,0,0,0,0.0,0.1
Isak,NEW,FWD,8.5,Available,2253,172,23,5.7,55.2
J.Murphy,NEW,MID,5.5,Available,1184,82,4,3.9,0.2
Joelinton,NEW,MID,6.0,Available,1276,45,3,2.2,0.4
Kelly,NEW,DEF,4.5,Available,1553,48,5,2.1,0.2
Krafth,NEW,DEF,4.5,Available,909,33,1,1.9,0.1
Kuol,NEW,MID,4.5,Available,0,0,0,0.0,0.0
Lascelles,NEW,DEF,4.5,Injured,1077,46,3,2.9,0.0
Lewis,NEW,DEF,4.0,Available,0,0,0,0.0,0.4
Livramento,NEW,DEF,4.5,Available,1302,45,4,1.7,1.7
Longstaff,NEW,MID,5.0,Available,2742,110,3,3.1,0.9
Miley,NEW,MID,5.0,Injured,1203,44,1,2.6,0.0
Odysseas,NEW,GKP,4.5,Available,450,12,0,2.4,0.2
Pope,NEW,GKP,5.0,Available,1345,57,1,3.8,5.7
Ruddy,NEW,GKP,4.0,Available,0,0,0,0.0,0.2
Schär,NEW,DEF,5.5,Available,3055,123,12,3.4,7.6
Targett,NEW,DEF,4.0,Available,77,2,0,0.7,0.5
Tonali,NEW,MID,5.5,Suspended,437,16,0,2.0,0.1
Trippier,NEW,DEF,6.0,Available,2235,111,20,4.0,14.5
White,NEW,MID,4.5,Available,12,3,0,0.8,0.3
Willock,NEW,MID,5.0,Available,415,18,0,2.0,0.2
Wilson,NEW,FWD,7.0,Available,981,69,4,3.5,0.6
Pivas,NEW,DEF,4.0,Available,0,0,0,0.0,0.1
Aina,NFO,DEF,4.5,Available,1690,45,2,2.0,0.7
Anderson,NFO,MID,5.0,Available,1018,42,3,2.0,0.2
Awoniyi,NFO,FWD,6.0,Available,1036,67,5,3.4,1.3
Boly,NFO,DEF,4.5,Available,1437,58,7,2.9,0.4
Bowler,NFO,MID,4.5,Available,0,0,0,0.0,0.1
C.Miguel,NFO,GKP,4.5,Available,0,0,0,0.0,1.8
Da Silva Moreira,NFO,MID,4.5,Available,0,0,0,0.0,0.1
Danilo,NFO,MID,5.0,Available,1787,65,4,2.2,0.1
Dennis,NFO,FWD,5.0,Available,0,0,0,0.0,0.3
Dominguez,NFO,MID,5.0,Available,1489,67,6,2.6,0.1
Elanga,NFO,MID,5.5,Available,2424,119,5,3.3,3.1
Gibbs-White,NFO,MID,6.5,Available,3156,142,13,3.8,7.2
Hudson-Odoi,NFO,MID,5.5,Available,1846,109,14,3.8,5.2
Mighten,NFO,MID,4.5,Available,0,0,0,0.0,0.0
Murillo,NFO,DEF,4.5,Available,2790,58,1,1.8,1.1
N.Williams,NFO,DEF,4.5,Available,1630,39,2,1.5,0.4
O.Richards,NFO,DEF,4.5,Available,0,0,0,0.0,0.1
O'Brien,NFO,MID,5.0,Available,0,0,0,0.0,0.0
Omobamidele,NFO,DEF,4.5,Available,782,11,0,1.0,0.1
Panzo,NFO,DEF,4.0,NotAvail,0,0,0,0.0,0.0
Sangaré,NFO,MID,4.5,Available,1031,25,0,1.5,1.5
Sels,NFO,GKP,4.5,Available,1440,34,1,2.1,1.0
Toffolo,NFO,DEF,4.5,Available,1452,52,3,2.3,0.2
Turner,NFO,GKP,4.0,Available,1530,41,0,2.5,24.2
Ui-jo,NFO,FWD,4.5,Available,0,0,0,0.0,1.6
Wood,NFO,FWD,6.0,Available,1801,131,22,4.2,4.9
Worrall,NFO,DEF,4.5,Available,438,13,3,1.9,0.1
Yates,NFO,MID,5.0,Available,1979,59,1,1.7,0.1
Milenković,NFO,DEF,4.5,Available,0,0,0,0.0,0.2
Alcaraz,SOU,MID,5.0,Available,0,0,0,0.0,0.2
Amo-Ameyaw,SOU,MID,4.5,Available,0,0,0,0.0,0.1
Aribo,SOU,MID,5.0,Available,0,0,0,0.0,0.1
Armstrong,SOU,FWD,5.5,Available,0,0,0,0.0,3.8
Bazunu,SOU,GKP,4.5,Available,0,0,0,0.0,0.5
Bednarek,SOU,DEF,4.0,Available,0,0,0,0.0,1.5
Bella-Kotchap,SOU,DEF,4.0,Available,0,0,0,0.0,0.5
Bree,SOU,DEF,4.0,Available,0,0,0,0.0,0.2
Charles,SOU,MID,4.5,Available,0,0,0,0.0,0.1
Edozie,SOU,MID,5.0,Available,0,0,0,0.0,0.1
Edwards,SOU,DEF,4.0,Available,0,0,0,0.0,0.2
Harwood-Bellis,SOU,DEF,4.0,Available,0,0,0,0.0,14.8
Kamaldeen,SOU,MID,5.0,Available,0,0,0,0.0,0.1
Lallana,SOU,MID,5.0,Available,839,30,0,1.2,0.1
Larios,SOU,DEF,4.0,Available,0,0,0,0.0,0.2
Lis,SOU,GKP,4.0,Available,0,0,0,0.0,0.3
Lumley,SOU,GKP,4.0,Available,0,0,0,0.0,0.2
Manning,SOU,DEF,4.5,Available,0,0,0,0.0,0.2
Mara,SOU,FWD,5.0,Available,0,0,0,0.0,0.2
McCarthy,SOU,GKP,4.5,Available,0,0,0,0.0,0.3
Onuachu,SOU,FWD,5.0,Available,0,0,0,0.0,0.1
Smallbone,SOU,MID,5.0,Available,0,0,0,0.0,0.1
Stephens,SOU,DEF,4.0,Available,0,0,0,0.0,0.3
Stewart,SOU,FWD,4.5,Available,0,0,0,0.0,1.6
Sugawara,SOU,DEF,4.5,Available,0,0,0,0.0,0.2
Taylor,SOU,DEF,4.0,Available,2329,47,1,1.7,5.2
Walker-Peters,SOU,DEF,4.5,Available,0,0,0,0.0,0.7
Wood,SOU,DEF,4.0,Available,0,0,0,0.0,1.1
Downes,SOU,MID,5.0,Available,0,0,0,0.0,0.1
A.Phillips,TOT,DEF,4.0,Available,0,0,0,0.0,0.5
Austin,TOT,GKP,4.0,Available,0,0,0,0.0,0.4
Bentancur,TOT,MID,5.0,Available,997,32,0,1.4,0.3
Bergvall,TOT,MID,4.5,Available,0,0,0,0.0,0.7
Bissouma,TOT,MID,5.0,Available,2070,44,0,1.6,0.3
Bryan,TOT,MID,5.0,Available,200,12,0,1.1,0.0
Davies,TOT,DEF,4.5,Available,1085,34,0,2.0,0.2
Devine,TOT,MID,4.5,Available,0,0,0,0.0,0.1
Dragusin,TOT,DEF,4.5,Available,424,14,0,1.6,0.4
E.Royal,TOT,DEF,4.5,Available,1152,27,4,1.2,0.2
Forster,TOT,GKP,4.5,Available,0,0,0,0.0,0.3
Gray,TOT,MID,5.0,Available,0,0,0,0.0,0.4
Højbjerg,TOT,MID,5.0,NotAvail,1289,39,0,1.1,0.1
Johnson,TOT,MID,6.5,Available,2317,131,9,3.7,2.0
Kulusevski,TOT,MID,6.5,Available,2759,130,14,3.6,1.2
Lo Celso,TOT,MID,5.0,Available,491,47,6,2.1,0.1
Maddison,TOT,MID,7.5,Available,2137,117,9,4.2,5.8
Pedro Porro,TOT,DEF,5.5,Available,3090,136,20,3.9,25.4
Reguilón,TOT,DEF,4.5,Available,1524,74,14,3.0,0.4
Richarlison,TOT,FWD,7.0,Available,1481,122,7,4.4,1.3
Romero,TOT,DEF,5.0,Available,2790,107,15,3.2,4.5
Sarr,TOT,MID,5.0,Available,2063,86,4,2.5,0.4
Scarlett,TOT,FWD,4.5,Available,19,4,0,1.0,0.8
Skipp,TOT,MID,5.0,Available,691,22,0,1.0,0.1
Solomon,TOT,MID,5.5,Available,196,14,2,2.8,0.1
Son,TOT,MID,10.0,Available,2934,213,25,6.1,9.7
Spence,TOT,DEF,4.5,Available,0,0,0,0.0,0.2
Udogie,TOT,DEF,5.0,Available,2391,79,8,2.8,5.3
Van de Ven,TOT,DEF,4.5,Available,2341,81,10,3.0,7.9
Veliz,TOT,FWD,5.0,Available,45,11,0,1.4,0.1
Vicario,TOT,GKP,5.0,Available,3420,112,9,2.9,5.2
Werner,TOT,MID,6.5,Available,808,46,5,3.5,0.5
Whiteman,TOT,GKP,4.0,Available,0,0,0,0.0,1.4
Álvarez,WHU,MID,5.0,Available,2375,62,3,2.0,0.3
Antonio,WHU,FWD,5.5,Available,1692,78,8,3.0,0.9
Areola,WHU,GKP,4.5,Available,2700,116,11,3.7,11.0
Bowen,WHU,MID,7.5,Available,3020,182,14,5.4,7.4
Cornet,WHU,MID,5.0,Available,109,13,0,1.9,0.1
Coufal,WHU,DEF,4.5,Available,3135,85,9,2.4,0.9
Cresswell,WHU,DEF,4.0,Available,431,10,0,0.9,1.9
Earthy,WHU,MID,4.5,Available,33,8,0,2.7,0.2
Emerson,WHU,DEF,4.5,Available,3138,82,8,2.3,0.6
Fabianski,WHU,GKP,4.0,Available,721,24,1,2.4,8.2
Foderingham,WHU,GKP,4.5,Available,2648,70,7,2.3,0.3
Ings,WHU,FWD,5.0,Available,389,36,4,1.8,0.7
Kilman,WHU,DEF,4.5,Available,3420,82,3,2.2,0.9
Kudus,WHU,MID,6.5,Available,2485,137,13,4.2,10.1
L.Guilherme,WHU,MID,5.0,Available,0,0,0,0.0,0.1
L.Paquetá,WHU,MID,6.0,Available,2627,100,7,3.2,1.2
Mavropanos,WHU,DEF,4.5,Available,1500,40,3,2.1,0.2
N.Aguerd,WHU,DEF,4.5,Available,1857,36,0,1.7,0.2
Souček,WHU,MID,5.0,Available,2867,116,9,3.1,2.3
Ward-Prowse,WHU,MID,6.5,Available,3000,146,19,3.9,1.7
Zouma,WHU,DEF,4.5,Available,2838,76,6,2.3,0.6
Irving,WHU,MID,5.0,Available,0,0,0,0.0,0.0
Aït-Nouri,WOL,DEF,4.5,Available,2327,77,6,2.3,3.9
B.Traore,WOL,MID,5.0,Available,802,25,0,1.0,0.1
Bellegarde,WOL,MID,5.0,Available,948,45,1,2.0,0.0
Bentley,WOL,GKP,4.0,Available,382,18,1,3.6,1.3
Chiquinho,WOL,MID,4.5,Available,0,0,0,0.0,0.2
Chirewa,WOL,MID,4.5,Available,138,8,0,1.0,0.1
Chiwome,WOL,FWD,4.5,Available,173,5,0,1.7,0.4
Cundle,WOL,MID,4.5,Available,0,0,0,0.0,0.1
Cunha,WOL,FWD,6.5,Available,2438,135,15,4.2,3.0
Dawson,WOL,DEF,4.5,Available,2209,69,6,2.8,0.2
Doherty,WOL,DEF,4.5,Available,1136,41,1,1.4,0.2
Doyle,WOL,MID,5.0,Available,1209,38,0,1.5,0.1
Fábio Silva,WOL,FWD,5.0,Available,259,8,0,1.0,0.3
Fraser,WOL,FWD,4.5,Available,183,7,0,1.0,5.0
Gonzalez,WOL,MID,4.5,Available,1,1,0,1.0,0.1
Guedes,WOL,MID,5.5,Available,0,0,0,0.0,0.2
H.Bueno,WOL,DEF,4.5,Available,727,29,0,1.3,0.1
Hee Chan,WOL,MID,6.5,Available,2116,125,10,4.3,1.5
Hodge,WOL,MID,4.5,Available,0,0,0,0.0,0.4
Hoever,WOL,DEF,4.0,Available,0,0,0,0.0,0.4
J.Gomes,WOL,MID,5.0,Available,2646,75,3,2.2,0.1
José Sá,WOL,GKP,4.5,Available,3037,107,8,3.1,2.8
Kalajdžić,WOL,FWD,5.0,Available,158,24,4,2.2,0.1
King,WOL,GKP,4.0,Available,0,0,0,0.0,1.0
Mario Jr.,WOL,MID,5.0,Available,2969,95,13,2.7,0.2
Mosquera,WOL,DEF,4.0,Available,0,0,0,0.0,0.5
N.Semedo,WOL,DEF,4.5,Suspended,3084,63,0,1.8,0.0
Neto,WOL,MID,6.5,Available,1516,86,8,4.3,1.3
Pedro Lima,WOL,DEF,4.0,Available,0,0,0,0.0,1.3
Podence,WOL,MID,5.5,Available,0,0,0,0.0,0.2
R.Gomes,WOL,MID,5.5,Available,0,0,0,0.0,0.2
S.Bueno,WOL,DEF,4.5,Available,819,13,0,1.1,0.2
Sarabia,WOL,MID,5.5,Available,1737,99,8,3.3,0.3
Strand Larsen,WOL,FWD,5.5,Available,0,0,0,0.0,0.2
Toti,WOL,DEF,4.5,Available,2771,82,6,2.3,0.3
